a,ell_lower,ell_upper,mechanism_0_interior_1_endpoint_2_tip
1.000000000000000048e-04,0.000000000000000000e+00,1.956642034313985645e+00,0.000000000000000000e+00
1.389495494373137348e-04,0.000000000000000000e+00,1.949002205442460500e+00,0.000000000000000000e+00
1.930697728883249591e-04,0.000000000000000000e+00,1.940028699845453453e+00,0.000000000000000000e+00
2.682695795279724476e-04,0.000000000000000000e+00,1.929492588035395695e+00,0.000000000000000000e+00
3.727593720314937870e-04,0.000000000000000000e+00,1.917126954853967780e+00,0.000000000000000000e+00
5.179474679231213042e-04,0.000000000000000000e+00,1.902621097571123077e+00,0.000000000000000000e+00
7.196856730011521675e-04,0.000000000000000000e+00,1.885614066709991432e+00,0.000000000000000000e+00
1.000000000000000021e-03,0.000000000000000000e+00,1.865687607446117280e+00,0.000000000000000000e+00
1.389495494373137402e-03,0.000000000000000000e+00,1.842358669167449170e+00,0.000000000000000000e+00
1.930697728883249645e-03,0.000000000000000000e+00,1.815071848438033486e+00,0.000000000000000000e+00
2.682695795279724585e-03,0.000000000000000000e+00,1.783192487249596558e+00,0.000000000000000000e+00
3.727593720314937870e-03,0.000000000000000000e+00,1.746001799449409031e+00,0.000000000000000000e+00
5.179474679231212825e-03,0.000000000000000000e+00,1.702696609038039544e+00,0.000000000000000000e+00
7.196856730011513652e-03,0.000000000000000000e+00,1.652398590391676914e+00,0.000000000000000000e+00
1.000000000000000021e-02,0.000000000000000000e+00,1.594182412248590364e+00,0.000000000000000000e+00
1.965943240230493688e-02,0.000000000000000000e+00,1.446025920497929329e+00,0.000000000000000000e+00
2.931886480460987182e-02,0.000000000000000000e+00,1.339044899915299958e+00,0.000000000000000000e+00
3.897829720691481370e-02,0.000000000000000000e+00,1.254832105435692569e+00,0.000000000000000000e+00
4.863772960921974864e-02,0.000000000000000000e+00,1.186212781333496835e+00,0.000000000000000000e+00
5.829716201152468358e-02,0.000000000000000000e+00,1.129463323252311691e+00,0.000000000000000000e+00
6.795659441382961852e-02,0.000000000000000000e+00,1.082292360952753718e+00,0.000000000000000000e+00
7.761602681613455346e-02,0.000000000000000000e+00,1.043101559704220582e+00,0.000000000000000000e+00
8.727545921843948840e-02,0.000000000000000000e+00,1.010665635807809659e+00,0.000000000000000000e+00
9.693489162074442334e-02,0.000000000000000000e+00,9.839829991117734487e-01,0.000000000000000000e+00
1.065943240230493583e-01,0.000000000000000000e+00,9.622044226794066457e-01,0.000000000000000000e+00
1.162537564253542932e-01,0.000000000000000000e+00,9.445984946370549196e-01,0.000000000000000000e+00
1.259131888276592559e-01,0.000000000000000000e+00,9.305336114528628411e-01,0.000000000000000000e+00
1.355726212299641908e-01,0.000000000000000000e+00,9.194665426270349773e-01,0.000000000000000000e+00
1.452320536322691258e-01,0.000000000000000000e+00,9.109330737819278934e-01,0.000000000000000000e+00
1.548914860345740607e-01,0.000000000000000000e+00,9.045390947884124344e-01,0.000000000000000000e+00
1.645509184368789957e-01,0.000000000000000000e+00,8.999518316119459183e-01,0.000000000000000000e+00
1.742103508391839306e-01,0.000000000000000000e+00,8.968914089095145759e-01,0.000000000000000000e+00
1.838697832414888655e-01,0.000000000000000000e+00,8.951230112195054378e-01,0.000000000000000000e+00
1.935292156437938005e-01,0.000000000000000000e+00,8.944498355184600236e-01,0.000000000000000000e+00
2.031886480460987354e-01,0.000000000000000000e+00,8.947069217880829761e-01,0.000000000000000000e+00
2.128480804484036704e-01,0.000000000000000000e+00,8.957558608023932223e-01,0.000000000000000000e+00
2.225075128507086053e-01,0.000000000000000000e+00,8.974803215441395920e-01,0.000000000000000000e+00
2.321669452530135402e-01,0.000000000000000000e+00,8.997823109846281309e-01,0.000000000000000000e+00
2.418263776553185029e-01,0.000000000000000000e+00,9.025790685914185651e-01,0.000000000000000000e+00
2.514858100576234379e-01,0.000000000000000000e+00,9.058004994842951962e-01,0.000000000000000000e+00
2.611452424599283728e-01,0.000000000000000000e+00,9.093870581408549647e-01,0.000000000000000000e+00
2.708046748622333078e-01,0.000000000000000000e+00,9.132880052809237981e-01,0.000000000000000000e+00
2.804641072645382427e-01,0.000000000000000000e+00,9.174599718768783330e-01,0.000000000000000000e+00
2.901235396668431776e-01,0.000000000000000000e+00,9.218657749347500818e-01,0.000000000000000000e+00
2.997829720691481126e-01,0.000000000000000000e+00,9.264734392461528856e-01,0.000000000000000000e+00
3.094424044714530475e-01,0.000000000000000000e+00,9.312553875272517878e-01,0.000000000000000000e+00
3.191018368737579824e-01,0.000000000000000000e+00,9.361877682646615462e-01,0.000000000000000000e+00
3.193018368737579604e-01,0.000000000000000000e+00,9.362894385311051337e-01,1.000000000000000000e+00
3.219615206692258980e-01,0.000000000000000000e+00,9.372871865391669832e-01,1.000000000000000000e+00
3.246212044646938355e-01,0.000000000000000000e+00,9.376266717715070476e-01,1.000000000000000000e+00
3.272808882601617730e-01,0.000000000000000000e+00,9.373081002317051880e-01,1.000000000000000000e+00
3.299405720556297106e-01,0.000000000000000000e+00,9.363303028318246124e-01,1.000000000000000000e+00
3.326002558510976481e-01,0.000000000000000000e+00,9.346905310763398145e-01,1.000000000000000000e+00
3.352599396465655301e-01,0.000000000000000000e+00,9.323842332452683124e-01,1.000000000000000000e+00
3.379196234420334677e-01,0.000000000000000000e+00,9.294048024426330157e-01,1.000000000000000000e+00
3.405793072375014052e-01,1.886829240048393946e-03,9.257432859189608232e-01,1.000000000000000000e+00
3.432389910329693428e-01,1.163238400651760152e-02,9.213880423576075174e-01,1.000000000000000000e+00
3.458986748284372803e-01,2.176423238038059302e-02,9.163243300040839756e-01,1.000000000000000000e+00
3.485583586239052178e-01,3.231077794796652358e-02,9.105338031228120688e-01,1.000000000000000000e+00
3.512180424193731554e-01,4.330428441730955341e-02,9.039938865342670438e-01,1.000000000000000000e+00
3.538777262148410929e-01,5.478166806744137057e-02,8.966769867423767248e-01,1.000000000000000000e+00
3.565374100103090305e-01,6.678551395839761595e-02,8.885494815262702240e-01,1.000000000000000000e+00
3.591970938057769125e-01,7.936539866069176885e-02,8.795704047526980984e-01,1.000000000000000000e+00
3.618567776012448500e-01,9.257964115515533721e-02,8.696897043507386682e-01,1.000000000000000000e+00
3.645164613967127876e-01,1.064976652303408627e-01,8.588458897802988545e-01,1.000000000000000000e+00
3.671761451921807251e-01,1.212032576075073309e-01,8.469627844837491759e-01,1.000000000000000000e+00
3.698358289876486626e-01,1.367991770897239445e-01,8.339449277827249984e-01,1.000000000000000000e+00
3.724955127831166002e-01,1.534138724185719893e-01,8.196708683598592504e-01,1.000000000000000000e+00
3.751551965785845377e-01,1.712116276637765944e-01,8.039830303256706445e-01,1.000000000000000000e+00
3.778148803740524753e-01,1.904085582678363975e-01,7.866717286393103414e-01,1.000000000000000000e+00
3.804745641695204128e-01,2.112992145706293068e-01,7.674485769474084229e-01,1.000000000000000000e+00
3.831342479649882948e-01,2.343039431919643478e-01,7.458991373916784573e-01,1.000000000000000000e+00
3.857939317604562879e-01,2.600611550533938332e-01,7.213906635327067551e-01,1.000000000000000000e+00
3.884536155559241699e-01,2.896312068328654177e-01,6.928682295615709030e-01,1.000000000000000000e+00
3.911132993513921075e-01,3.250420158396879478e-01,6.583091257697587517e-01,1.000000000000000000e+00
3.937729831468600450e-01,3.713443186895252213e-01,6.126676098751666633e-01,1.000000000000000000e+00
3.964326669423279825e-01,4.601456713250129393e-01,5.243409166417840606e-01,1.000000000000000000e+00
3.966326669423279605e-01,4.922574410340883055e-01,4.922574410340883055e-01,2.000000000000000000e+00
