a,profile_index,ell_critical,tau_tangent,tau_match,x_match,delta_match,max_real_q_after_local_layer,time_of_remote_max,entry_error,entry_error_over_a_2_3,u_min,slow_branch_margin_min,forcing_max,tube_discriminant,certified_radius,tube_certified
1.000000000000000021e-02,0.000000000000000000e+00,1.594408405120997685e+00,7.109061840595171766e+00,2.246421091307589180e+01,3.594273746092142563e-01,2.154434690031883926e-01,-5.732901662310530000e-01,1.515024411038433350e+01,9.331677932957841218e-03,2.010449065496939247e-01,3.760292888378577447e-01,4.083771540419419144e-01,6.262625218012012052e-03,1.163475251918570097e-01,1.746587925786341478e-02,1.000000000000000000e+00
1.000000000000000021e-02,1.000000000000000000e+00,1.594408217378660897e+00,7.109060151545858908e+00,2.244028844168564163e+01,3.590446150669702741e-01,2.154434690031883926e-01,-5.732760580741658174e-01,1.515024277125478136e+01,9.506631201432474629e-03,2.048141604570560548e-01,3.760292079757622252e-01,3.085745051877672451e-01,6.295548429524610093e-03,1.162157715327806207e-01,1.756243215309585826e-02,1.000000000000000000e+00
1.000000000000000021e-02,2.000000000000000000e+00,1.594521083657406191e+00,7.109991557288788400e+00,2.295102940743417008e+01,3.672164705189467360e-01,2.154434690031883926e-01,-5.737497460373022218e-01,1.515098121799219300e+01,6.104871816051956473e-03,1.315254761870027767e-01,3.760778253389271408e-01,4.084018187008473522e-01,5.879090721896613678e-03,1.179181678240701359e-01,1.634283829378796460e-02,1.000000000000000000e+00
1.000000000000000021e-02,3.000000000000000000e+00,1.599630047725508319e+00,7.150961784414416655e+00,2.641729419617985641e+01,4.226767071388777275e-01,2.154434690031883926e-01,-5.780312697901955898e-01,1.527127548711328942e+01,6.188490944765132930e-03,1.333269957035018716e-01,3.782890007771979590e-01,4.095179990870381759e-01,4.668441804325489629e-03,1.244288008917089072e-01,1.277216632532468532e-02,1.000000000000000000e+00
4.641588833612777208e-03,0.000000000000000000e+00,1.717916173056869500e+00,8.380988363106842698e+00,3.682990643752076920e+01,2.735188519414396002e-01,1.668100537200058742e-01,-6.452657287781502493e-01,1.787478095705577275e+01,3.673363470647319964e-03,1.320138383293312512e-01,3.580360325541864785e-01,4.341517694362832525e-01,3.688023647215716259e-03,1.134377060182795993e-01,1.061544353970927945e-02,1.000000000000000000e+00
4.641588833612777208e-03,1.000000000000000000e+00,1.717916157864379345e+00,8.380988135374593639e+00,3.681650623139716316e+01,2.734193347460612822e-01,1.668100537200058742e-01,-6.452651667443658479e-01,1.787478075732727945e+01,3.675619976882469209e-03,1.320949329587346732e-01,3.580360248363923525e-01,3.318758475607562763e-01,3.694676519825526844e-03,1.134110890013436540e-01,1.063519782497257538e-02,1.000000000000000000e+00
4.641588833612777208e-03,2.000000000000000000e+00,1.717942266121555095e+00,8.381363327776421457e+00,3.729085056269309462e+01,2.769420729083504340e-01,1.668100537200058742e-01,-6.452851001289462429e-01,1.787510981310612479e+01,3.698909325190953383e-03,1.329319087404560173e-01,3.580492882769589214e-01,4.341569404410364763e-01,3.554294550138816389e-03,1.139821146350815662e-01,1.021845746639568620e-02,1.000000000000000000e+00
4.641588833612777208e-03,3.000000000000000000e+00,1.720062322797798249e+00,8.411391127092610276e+00,4.180516532959509135e+01,3.104678217298953435e-01,1.668100537200058742e-01,-6.454620467110435689e-01,1.795249490544619064e+01,3.418801223873836961e-03,1.228653455218977758e-01,3.591291928476450512e-01,4.345766861536220493e-01,2.914624045460107674e-03,1.173152809735606011e-01,8.308004599186041839e-03,1.000000000000000000e+00
2.154434690031884272e-03,0.000000000000000000e+00,1.805001120048854935e+00,9.984535616990589446e+00,6.082431235464870412e+01,2.096672136547041709e-01,1.291549665014884163e-01,-6.900788955409140613e-01,2.125141229504009388e+01,2.718732914475044914e-03,1.629837563051501070e-01,3.359552060584934385e-01,4.507377575595077901e-01,2.105150238043912349e-03,1.044452995256291428e-01,6.387612988380364509e-03,1.000000000000000000e+00
2.154434690031884272e-03,1.000000000000000000e+00,1.805001118930575910e+00,9.984535588063415901e+00,6.081659082994293186e+01,2.096405968216064342e-01,1.291549665014884163e-01,-6.900788975301078709e-01,2.125141226707755848e+01,2.720409545867313178e-03,1.630842677164756338e-01,3.359552053810624939e-01,3.474462452095730125e-01,2.106479366237715579e-03,1.044399825576810270e-01,6.391725710455237186e-03,1.000000000000000000e+00
2.154434690031884272e-03,2.000000000000000000e+00,1.805006971861527809e+00,9.984683308212286335e+00,6.127093582454110532e+01,2.112067674097738990e-01,1.291549665014884163e-01,-6.900553951654698759e-01,2.125155506116893989e+01,2.660238238728380045e-03,1.594770926213862072e-01,3.359587510032349122e-01,4.507388262788430411e-01,2.059719844313609698e-03,1.046294029983991514e-01,6.247032571701949255e-03,1.000000000000000000e+00
2.154434690031884272e-03,3.000000000000000000e+00,1.805859216764180708e+00,1.000600690941313431e+01,6.715456650948554795e+01,2.314882042913424531e-01,1.291549665014884163e-01,-6.890471421127639662e-01,2.129968655425481572e+01,2.267674028103772686e-03,1.359434864705522661e-01,3.364757640502863967e-01,4.508944056280915769e-01,1.745682251611150888e-03,1.062332107867794001e-01,5.270699142530754777e-03,1.000000000000000000e+00
1.000000000000000021e-03,0.000000000000000000e+00,1.865690198570928660e+00,1.197215024106015058e+01,1.008666850822035883e+02,1.613866961315257309e-01,1.000000000000000194e-01,-7.166990272912443505e-01,2.537088486462237213e+01,1.746184837033751139e-03,1.746184837033750714e-01,3.118809754729658934e-01,4.614840379189112940e-01,1.178397375115741719e-03,9.255615336150578576e-02,3.825273703249421064e-03,1.000000000000000000e+00
1.000000000000000021e-03,1.000000000000000000e+00,1.865690198491210872e+00,1.197215023746156248e+01,1.008621629595069038e+02,1.613794607352110611e-01,1.000000000000000194e-01,-7.166990610752421720e-01,2.537083996919253437e+01,1.746564388209774152e-03,1.746564388209773944e-01,3.118809754151965485e-01,3.578545537689281630e-01,1.178660662967861809e-03,9.255510017406298751e-02,3.826139128919658905e-03,1.000000000000000000e+00
1.000000000000000021e-03,2.000000000000000000e+00,1.865691493983553828e+00,1.197220782370621706e+01,1.013051123091462102e+02,1.620881796946339326e-01,1.000000000000000194e-01,-7.166833541434344257e-01,2.537528658957972993e+01,1.723990477204645705e-03,1.723990477204645488e-01,3.118819142254082299e-01,4.614842600516551596e-01,1.163217408837007244e-03,9.261745878555686928e-02,3.775373959386513212e-03,1.000000000000000000e+00
1.000000000000000021e-03,3.000000000000000000e+00,1.866028537725564540e+00,1.198710579842911805e+01,1.089708669654860955e+02,1.743533871447777439e-01,1.000000000000000194e-01,-7.156741902486222218e-01,2.542082290626484209e+01,1.507503733287426538e-03,1.507503733287426373e-01,3.121263406874791868e-01,4.615420445420573836e-01,1.016158450108807293e-03,9.335821875052109642e-02,3.290284373649088323e-03,1.000000000000000000e+00
4.641588833612782196e-04,0.000000000000000000e+00,1.907715927655600163e+00,1.441391385105947798e+01,1.676713317890753387e+02,1.245218210158649530e-01,7.742636826811273576e-02,-7.320912024955553710e-01,3.037451302421591492e+01,1.105804003498827041e-03,1.844592252274367683e-01,2.871900697407951952e-01,4.685262727424386320e-01,6.510963813606609205e-04,7.987375063228016603e-02,2.285312423320223774e-03,1.000000000000000000e+00
4.641588833612782196e-04,1.000000000000000000e+00,1.907715927649995091e+00,1.441391385061556640e+01,1.676686581700000716e+02,1.245198354413937641e-01,7.742636826811273576e-02,-7.320912412025809557e-01,3.037447640857977049e+01,1.105890311383325806e-03,1.844736222502864620e-01,2.871900697359410226e-01,3.648429053343452688e-01,6.511481882572193233e-04,7.987354340190579161e-02,2.285495733216957870e-03,1.000000000000000000e+00
4.641588833612782196e-04,2.000000000000000000e+00,1.907716212565282898e+00,1.441393619146277061e+01,1.681049776299048517e+02,1.248438699266708612e-01,7.742636826811273576e-02,-7.320809170226246776e-01,3.038046841771495821e+01,1.097364248250101877e-03,1.830513892010132149e-01,2.871903164763809913e-01,4.685263193685887395e-01,6.460811375531601156e-04,7.989395332759123558e-02,2.267565985658970273e-03,1.000000000000000000e+00
4.641588833612782196e-04,3.000000000000000000e+00,1.907848280019152964e+00,1.442425278555461610e+01,1.780838343397652181e+02,1.322547099069444343e-01,7.742636826811273576e-02,-7.313550824613920254e-01,3.039499597201080050e+01,9.846362976674519901e-04,1.642472337085752465e-01,2.873047310942677957e-01,4.685479308898946038e-01,5.794092582303408869e-04,8.022637147622817266e-02,2.031064645549723879e-03,1.000000000000000000e+00
2.154434690031884489e-04,0.000000000000000000e+00,1.936702756845554818e+00,1.739839955922046855e+01,2.791140152158307615e+02,9.621326669681168342e-02,5.994842503189411892e-02,-7.408352562379129091e-01,3.645668239879197614e+01,6.939933295324813341e-04,1.931077664159632223e-01,2.627663694395753202e-01,4.731914512949598195e-01,3.564667242599549595e-04,6.762029801141557217e-02,1.363668865997869073e-03,1.000000000000000000e+00
2.154434690031884489e-04,1.000000000000000000e+00,1.936702756845163576e+00,1.739839955916589531e+01,2.791124256142729791e+02,9.621271874597338292e-02,5.994842503189411892e-02,-7.408352584462104540e-01,3.645666254774022974e+01,6.940128048684571834e-04,1.931131855438862899e-01,2.627663694391718097e-01,3.695568722552780017e-01,3.564768626764270318e-04,6.762025745753760808e-02,1.363707854062395919e-03,1.000000000000000000e+00
2.154434690031884489e-04,2.000000000000000000e+00,1.936702819260989639e+00,1.739840820269888155e+01,2.795448406412342024e+02,9.636177633550560562e-02,5.994842503189411892e-02,-7.408337586973771094e-01,3.646206848913094944e+01,6.908133625005182920e-04,1.922229216996134693e-01,2.627664338265982558e-01,4.731914611708012419e-01,3.548231876244915600e-04,6.762690599545007064e-02,1.357348337609476374e-03,1.000000000000000000e+00
2.154434690031884489e-04,3.000000000000000000e+00,1.936754275339829467e+00,1.740551556796951971e+01,2.925205858327168471e+02,1.008346396266327355e-01,5.994842503189411892e-02,-7.403794346873587839e-01,3.648853343826220907e+01,6.334789019313250176e-04,1.762692674668852599e-01,2.628195251029178947e-01,4.731996026917668074e-01,3.252892926853721226e-04,6.777294560458180239e-02,1.243574925234552930e-03,1.000000000000000000e+00
1.000000000000000048e-04,0.000000000000000000e+00,1.956642061584180636e+00,2.103507196733887241e+01,4.650150517304858795e+02,7.440240827687774616e-02,4.641588833612779463e-02,-7.457502483974557395e-01,4.380756770854591053e+01,4.323616870731774621e-04,2.006845178800842067e-01,2.391698923667061882e-01,4.763091337019524918e-01,1.938482351433362173e-04,5.642684447412847637e-02,8.132697679209544006e-04,1.000000000000000000e+00
1.000000000000000048e-04,1.000000000000000000e+00,1.956642061584153103e+00,2.103507196733226436e+01,4.650141034820825894e+02,7.440225655713321451e-02,4.641588833612779463e-02,-7.457502501686759100e-01,4.380755817454763701e+01,4.323660516235220265e-04,2.006865437248985251e-01,2.391698923666723542e-01,3.727487004543799110e-01,1.938502101553740285e-04,5.642683657406413755e-02,8.132780822438373525e-04,1.000000000000000000e+00
1.000000000000000048e-04,2.000000000000000000e+00,1.956642075219273247e+00,2.103507530542720971e+01,4.654442025532919160e+02,7.447107240852671173e-02,4.641588833612779463e-02,-7.457494293698752053e-01,4.381188470028257598e+01,4.311726552218123651e-04,2.001326181836735885e-01,2.391699090505103598e-01,4.763091358084268201e-01,1.933129293408705979e-04,5.642899367786591291e-02,8.110162245215518650e-04,1.000000000000000000e+00
1.000000000000000048e-04,3.000000000000000000e+00,1.956662048110807905e+00,2.103995626722373657e+01,4.822982346065890056e+02,7.716771753705424508e-02,4.641588833612779463e-02,-7.455033495461597104e-01,4.378813209590181543e+01,4.025394234760668109e-04,1.868422493095436565e-01,2.391943499584531785e-01,4.763122213666221016e-01,1.804527540981350100e-04,5.649212603565442747e-02,7.568135319741403633e-04,1.000000000000000000e+00
4.641588833612781789e-05,0.000000000000000000e+00,1.970330772073076719e+00,2.545789956773360174e+01,7.751187128833184943e+02,5.756451779909636801e-02,3.593813663804628494e-02,-7.484705614717490629e-01,5.272562127470214222e+01,2.677348185411796561e-04,2.072973465856569053e-01,2.167471286827968024e-01,4.784063188312114301e-01,1.048733810710602427e-04,4.655982426795263196e-02,4.849362706505627729e-04,1.000000000000000000e+00
4.641588833612781789e-05,1.000000000000000000e+00,1.970330772073074055e+00,2.545789956773254659e+01,7.751181461005201072e+02,5.756447570673303704e-02,3.593813663804628494e-02,-7.484705588350070160e-01,5.272561692424098823e+01,2.677357907631126616e-04,2.072980993417911366e-01,2.167471286827928056e-01,3.749158510432865077e-01,1.048737643306481542e-04,4.655982273491255513e-02,4.849380468321673465e-04,1.000000000000000000e+00
4.641588833612781789e-05,2.000000000000000000e+00,1.970330775045206595e+00,2.545790085516362211e+01,7.755468655582640167e+02,5.759631473789810635e-02,3.593813663804628494e-02,-7.484726890898505403e-01,5.272890845180781128e+01,2.672930470893036380e-04,2.069552989944239973e-01,2.167471329765302546e-01,4.784063192827425759e-01,1.046998631348831010e-04,4.656052020100615724e-02,4.841321109752411145e-04,1.000000000000000000e+00
4.641588833612781789e-05,3.000000000000000000e+00,1.970338506988878580e+00,2.546124595233798971e+01,7.974160700716644214e+02,5.922044042540840908e-02,3.593813663804628494e-02,-7.483054477849225838e-01,5.271927923017976525e+01,2.531963096407493130e-04,1.960407071437173798e-01,2.167583035430417637e-01,4.784074939273500471e-01,9.917233601898117247e-05,4.658747281078150226e-02,4.584947929082289209e-04,1.000000000000000000e+00
2.154434690031886725e-05,0.000000000000000000e+00,1.979714275014134994e+00,3.083008815633503019e+01,1.292404014630261145e+03,4.455040068249459945e-02,2.782559402207126359e-02,-7.499305713022045294e-01,6.350760154521621104e+01,1.649548368417852733e-04,2.130473642655923150e-01,1.957011922687175165e-01,4.798236202583201493e-01,5.650768951128898646e-05,3.807292589735238736e-02,2.891720245288692537e-04,1.000000000000000000e+00
2.154434690031886725e-05,1.000000000000000000e+00,1.979714275014134994e+00,3.083008815633483479e+01,1.292403675453454525e+03,4.455038899074614811e-02,2.782559402207126359e-02,-7.499305711683136311e-01,6.350759961819790078e+01,1.649550522914681886e-04,2.130476425295581011e-01,1.957011922687175165e-01,3.763900417485879224e-01,5.650776364076062443e-05,3.807292560083450073e-02,2.891724044406657201e-04,1.000000000000000000e+00
2.154434690031886725e-05,2.000000000000000000e+00,1.979714275660812151e+00,3.083008865233794538e+01,1.292831570995333777e+03,4.456513895873230602e-02,2.782559402207126359e-02,-7.499308601940806174e-01,6.351003098271605296e+01,1.647915700616167959e-04,2.128364971103576531e-01,1.957011933667435200e-01,4.798236203554265833e-01,5.645165944001066636e-05,3.807315044740749999e-02,2.888848705305813169e-04,1.000000000000000000e+00
2.154434690031886725e-05,3.000000000000000000e+00,1.979717262942035427e+00,3.083237795140525606e+01,1.321183055056391140e+03,4.554244169113275120e-02,2.782559402207126359e-02,-7.498895460614940500e-01,6.355128329544675836e+01,1.579293088708700547e-04,2.039735459682040786e-01,1.957062657309994180e-01,4.798240689307270435e-01,5.409948654430493827e-05,3.808454450019533449e-02,2.768236247376182346e-04,1.000000000000000000e+00
1.000000000000000082e-05,0.000000000000000000e+00,1.986139095620562456e+00,3.735000097686092602e+01,2.155288632264415810e+03,3.448461811623065865e-02,2.154434690031884272e-02,-7.507566747058632695e-01,7.653156506773717638e+01,1.012009936567598398e-04,2.180309313998199106e-01,1.761369572008554540e-01,4.807845145978874024e-01,3.034828579102410767e-05,3.090283454881188885e-02,1.724682404405514236e-04,1.000000000000000000e+00
1.000000000000000082e-05,1.000000000000000000e+00,1.986139095620560235e+00,3.735000097685701093e+01,2.155288429148619798e+03,3.448461486637791756e-02,2.154434690031884272e-02,-7.507566774217836469e-01,7.653156422982831941e+01,1.012010411910771831e-04,2.180310338094021694e-01,1.761369572008509854e-01,3.773940625081225742e-01,3.034830008897230905e-05,3.090283449161852422e-02,1.724683217750044850e-04,1.000000000000000000e+00
1.000000000000000082e-05,2.000000000000000000e+00,1.986139095761047857e+00,3.735000116777986534e+01,2.155715831879808775e+03,3.449145331007694160e-02,2.154434690031884272e-02,-7.507510460975947986e-01,7.653332748031701271e+01,1.011409210155721959e-04,2.179015088177234105e-01,1.761369574800242532e-01,4.807845146188137742e-01,3.033024981628892127e-05,3.090290679105471561e-02,1.723656418569918802e-04,1.000000000000000000e+00
1.000000000000000082e-05,3.000000000000000000e+00,1.986140248148107190e+00,3.735156634145034360e+01,2.192443421836375364e+03,3.507909474938200600e-02,2.154434690031884272e-02,-7.507399834473806877e-01,7.652428477833336729e+01,9.783019144737881406e-05,2.107687581866933280e-01,1.761392474939022790e-01,4.807846862753688555e-01,2.933709437298028330e-05,3.090768613022623970e-02,1.667140536050354394e-04,1.000000000000000000e+00
